,date,open,high,low,close,volume
0,20241004  23:30:00,1.79,1.79,1.75,1.78,-1
0,20241004  23:30:10,1.78,1.79,1.77,1.78,-1
0,20241004  23:30:20,1.78,1.81,1.76,1.8,-1
0,20241004  23:30:30,1.8,1.8,1.77,1.79,-1
0,20241004  23:30:40,1.79,1.79,1.77,1.78,-1
0,20241004  23:30:50,1.78,1.78,1.77,1.78,-1
0,20241004  23:31:00,1.78,1.78,1.77,1.78,-1
0,20241004  23:31:10,1.78,1.8,1.78,1.8,-1
0,20241004  23:31:20,1.8,1.81,1.78,1.81,-1
0,20241004  23:31:30,1.81,1.82,1.78,1.81,-1
0,20241004  23:31:40,1.81,1.81,1.8,1.81,-1
0,20241004  23:31:50,1.81,1.81,1.81,1.81,-1
0,20241004  23:32:00,1.81,1.82,1.81,1.82,-1
0,20241004  23:32:10,1.82,1.82,1.8,1.81,-1
0,20241004  23:32:20,1.81,1.82,1.81,1.82,-1
0,20241004  23:32:30,1.82,1.82,1.81,1.82,-1
0,20241004  23:32:40,1.82,1.82,1.79,1.81,-1
0,20241004  23:32:50,1.81,1.82,1.81,1.82,-1
0,20241004  23:33:00,1.82,1.82,1.82,1.82,-1
0,20241004  23:33:10,1.82,1.83,1.82,1.83,-1
0,20241004  23:33:20,1.83,1.83,1.78,1.8,-1
0,20241004  23:33:30,1.8,1.81,1.78,1.81,-1
0,20241004  23:33:40,1.81,1.81,1.78,1.8,-1
0,20241004  23:33:50,1.8,1.81,1.78,1.8,-1
0,20241004  23:34:00,1.8,1.8,1.79,1.8,-1
0,20241004  23:34:10,1.8,1.8,1.76,1.79,-1
0,20241004  23:34:20,1.79,1.79,1.77,1.79,-1
0,20241004  23:34:30,1.79,1.79,1.76,1.76,-1
0,20241004  23:34:40,1.76,1.76,1.75,1.75,-1
0,20241004  23:34:50,1.75,1.75,1.75,1.75,-1
0,20241004  23:35:00,1.75,1.75,1.74,1.74,-1
0,20241004  23:35:10,1.74,1.74,1.74,1.74,-1
0,20241004  23:35:20,1.74,1.74,1.74,1.74,-1
0,20241004  23:35:30,1.74,1.74,1.74,1.74,-1
0,20241004  23:35:40,1.74,1.74,1.7,1.7,-1
0,20241004  23:35:50,1.7,1.7,1.68,1.68,-1
0,20241004  23:36:00,1.68,1.68,1.66,1.67,-1
0,20241004  23:36:10,1.67,1.67,1.66,1.67,-1
0,20241004  23:36:20,1.67,1.7,1.67,1.7,-1
0,20241004  23:36:30,1.7,1.73,1.69,1.73,-1
0,20241004  23:36:40,1.73,1.73,1.72,1.73,-1
0,20241004  23:36:50,1.73,1.73,1.72,1.73,-1
0,20241004  23:37:00,1.73,1.75,1.72,1.75,-1
0,20241004  23:37:10,1.75,1.75,1.74,1.75,-1
0,20241004  23:37:20,1.75,1.79,1.75,1.77,-1
0,20241004  23:37:30,1.77,1.77,1.7,1.74,-1
0,20241004  23:37:40,1.74,1.76,1.73,1.76,-1
0,20241004  23:37:50,1.76,1.76,1.75,1.76,-1
0,20241004  23:38:00,1.76,1.76,1.73,1.73,-1
0,20241004  23:38:10,1.73,1.73,1.73,1.73,-1
0,20241004  23:38:20,1.73,1.73,1.73,1.73,-1
0,20241004  23:38:30,1.73,1.73,1.7,1.7,-1
0,20241004  23:38:40,1.7,1.7,1.7,1.7,-1
0,20241004  23:38:50,1.7,1.72,1.7,1.71,-1
0,20241004  23:39:00,1.71,1.73,1.7,1.7,-1
0,20241004  23:39:10,1.7,1.7,1.68,1.69,-1
0,20241004  23:39:20,1.69,1.7,1.69,1.69,-1
0,20241004  23:39:30,1.69,1.71,1.69,1.71,-1
0,20241004  23:39:40,1.71,1.71,1.7,1.71,-1
0,20241004  23:39:50,1.71,1.71,1.7,1.71,-1
0,20241004  23:40:00,1.71,1.71,1.7,1.71,-1
0,20241004  23:40:10,1.71,1.71,1.69,1.69,-1
0,20241004  23:40:20,1.69,1.7,1.69,1.69,-1
0,20241004  23:40:30,1.69,1.7,1.67,1.68,-1
0,20241004  23:40:40,1.68,1.68,1.67,1.68,-1
0,20241004  23:40:50,1.68,1.68,1.67,1.68,-1
0,20241004  23:41:00,1.68,1.68,1.67,1.68,-1
0,20241004  23:41:10,1.68,1.68,1.66,1.67,-1
0,20241004  23:41:20,1.67,1.67,1.66,1.67,-1
0,20241004  23:41:30,1.67,1.67,1.66,1.67,-1
0,20241004  23:41:40,1.67,1.67,1.66,1.67,-1
0,20241004  23:41:50,1.67,1.67,1.64,1.65,-1
0,20241004  23:42:00,1.65,1.65,1.62,1.63,-1
0,20241004  23:42:10,1.63,1.63,1.62,1.63,-1
0,20241004  23:42:20,1.63,1.64,1.62,1.64,-1
0,20241004  23:42:30,1.64,1.64,1.63,1.64,-1
0,20241004  23:42:40,1.64,1.64,1.62,1.63,-1
0,20241004  23:42:50,1.63,1.64,1.62,1.64,-1
0,20241004  23:43:00,1.64,1.64,1.62,1.64,-1
0,20241004  23:43:10,1.64,1.64,1.63,1.64,-1
0,20241004  23:43:20,1.64,1.64,1.63,1.64,-1
0,20241004  23:43:30,1.64,1.64,1.64,1.64,-1
0,20241004  23:43:40,1.64,1.64,1.64,1.64,-1
0,20241004  23:43:50,1.64,1.64,1.63,1.64,-1
0,20241004  23:44:00,1.64,1.64,1.62,1.63,-1
0,20241004  23:44:10,1.63,1.64,1.62,1.64,-1
0,20241004  23:44:20,1.64,1.64,1.63,1.64,-1
0,20241004  23:44:30,1.64,1.67,1.64,1.67,-1
0,20241004  23:44:40,1.67,1.69,1.66,1.67,-1
0,20241004  23:44:50,1.67,1.67,1.66,1.66,-1
0,20241004  23:45:00,1.66,1.66,1.65,1.66,-1
0,20241004  23:45:10,1.66,1.66,1.64,1.66,-1
0,20241004  23:45:20,1.66,1.66,1.65,1.65,-1
0,20241004  23:45:30,1.65,1.65,1.65,1.65,-1
0,20241004  23:45:40,1.65,1.65,1.62,1.63,-1
0,20241004  23:45:50,1.63,1.63,1.62,1.63,-1
0,20241004  23:46:00,1.63,1.64,1.62,1.63,-1
0,20241004  23:46:10,1.63,1.64,1.62,1.64,-1
0,20241004  23:46:20,1.64,1.64,1.63,1.64,-1
0,20241004  23:46:30,1.64,1.64,1.64,1.64,-1
0,20241004  23:46:40,1.64,1.64,1.63,1.64,-1
0,20241004  23:46:50,1.64,1.64,1.63,1.64,-1
0,20241004  23:47:00,1.64,1.66,1.64,1.66,-1
0,20241004  23:47:10,1.66,1.66,1.65,1.66,-1
0,20241004  23:47:20,1.66,1.66,1.63,1.65,-1
0,20241004  23:47:30,1.65,1.66,1.63,1.63,-1
0,20241004  23:47:40,1.63,1.64,1.63,1.64,-1
0,20241004  23:47:50,1.64,1.65,1.64,1.65,-1
0,20241004  23:48:00,1.65,1.65,1.64,1.65,-1
0,20241004  23:48:10,1.65,1.65,1.64,1.64,-1
0,20241004  23:48:20,1.64,1.65,1.64,1.64,-1
0,20241004  23:48:30,1.64,1.64,1.64,1.64,-1
0,20241004  23:48:40,1.64,1.66,1.64,1.64,-1
0,20241004  23:48:50,1.64,1.65,1.64,1.65,-1
0,20241004  23:49:00,1.65,1.65,1.64,1.64,-1
0,20241004  23:49:10,1.64,1.65,1.64,1.65,-1
0,20241004  23:49:20,1.65,1.65,1.64,1.65,-1
0,20241004  23:49:30,1.65,1.65,1.64,1.65,-1
0,20241004  23:49:40,1.65,1.65,1.63,1.64,-1
0,20241004  23:49:50,1.64,1.65,1.62,1.64,-1
0,20241004  23:50:00,1.64,1.64,1.64,1.64,-1
0,20241004  23:50:10,1.64,1.64,1.64,1.64,-1
0,20241004  23:50:20,1.64,1.64,1.62,1.62,-1
0,20241004  23:50:30,1.62,1.62,1.62,1.62,-1
0,20241004  23:50:40,1.62,1.64,1.62,1.64,-1
0,20241004  23:50:50,1.64,1.64,1.63,1.64,-1
0,20241004  23:51:00,1.64,1.64,1.63,1.64,-1
0,20241004  23:51:10,1.64,1.65,1.63,1.65,-1
0,20241004  23:51:20,1.65,1.65,1.64,1.65,-1
0,20241004  23:51:30,1.65,1.65,1.64,1.65,-1
0,20241004  23:51:40,1.65,1.65,1.63,1.64,-1
0,20241004  23:51:50,1.64,1.64,1.62,1.64,-1
0,20241004  23:52:00,1.64,1.64,1.63,1.64,-1
0,20241004  23:52:10,1.64,1.64,1.63,1.64,-1
0,20241004  23:52:20,1.64,1.64,1.62,1.63,-1
0,20241004  23:52:30,1.63,1.63,1.62,1.63,-1
0,20241004  23:52:40,1.63,1.63,1.62,1.63,-1
0,20241004  23:52:50,1.63,1.63,1.62,1.63,-1
0,20241004  23:53:00,1.63,1.63,1.62,1.63,-1
0,20241004  23:53:10,1.63,1.63,1.62,1.63,-1
0,20241004  23:53:20,1.63,1.63,1.62,1.63,-1
0,20241004  23:53:30,1.63,1.66,1.62,1.65,-1
0,20241004  23:53:40,1.65,1.65,1.64,1.64,-1
0,20241004  23:53:50,1.64,1.64,1.64,1.64,-1
0,20241004  23:54:00,1.64,1.64,1.64,1.64,-1
0,20241004  23:54:10,1.64,1.67,1.64,1.65,-1
0,20241004  23:54:20,1.65,1.65,1.65,1.65,-1
0,20241004  23:54:30,1.65,1.65,1.65,1.65,-1
0,20241004  23:54:40,1.65,1.65,1.64,1.65,-1
0,20241004  23:54:50,1.65,1.65,1.64,1.65,-1
0,20241004  23:55:00,1.65,1.65,1.63,1.64,-1
0,20241004  23:55:10,1.64,1.67,1.63,1.65,-1
0,20241004  23:55:20,1.65,1.67,1.65,1.67,-1
0,20241004  23:55:30,1.67,1.67,1.67,1.67,-1
0,20241004  23:55:40,1.67,1.67,1.65,1.65,-1
0,20241004  23:55:50,1.65,1.65,1.65,1.65,-1
0,20241004  23:56:00,1.65,1.66,1.64,1.66,-1
0,20241004  23:56:10,1.66,1.66,1.65,1.66,-1
0,20241004  23:56:20,1.66,1.66,1.64,1.65,-1
0,20241004  23:56:30,1.65,1.65,1.64,1.65,-1
0,20241004  23:56:40,1.65,1.73,1.64,1.7,-1
0,20241004  23:56:50,1.7,1.73,1.7,1.7,-1
0,20241004  23:57:00,1.7,1.76,1.7,1.73,-1
0,20241004  23:57:10,1.73,1.75,1.7,1.73,-1
0,20241004  23:57:20,1.73,1.76,1.73,1.74,-1
0,20241004  23:57:30,1.74,1.74,1.73,1.73,-1
0,20241004  23:57:40,1.73,1.73,1.73,1.73,-1
0,20241004  23:57:50,1.73,1.73,1.73,1.73,-1
0,20241004  23:58:00,1.73,1.73,1.73,1.73,-1
0,20241004  23:58:10,1.73,1.76,1.72,1.74,-1
0,20241004  23:58:20,1.74,1.74,1.74,1.74,-1
0,20241004  23:58:30,1.74,1.74,1.72,1.73,-1
0,20241004  23:58:40,1.73,1.73,1.7,1.71,-1
0,20241004  23:58:50,1.71,1.71,1.7,1.7,-1
0,20241004  23:59:00,1.7,1.7,1.69,1.7,-1
0,20241004  23:59:10,1.7,1.72,1.7,1.72,-1
0,20241004  23:59:20,1.72,1.73,1.71,1.73,-1
0,20241004  23:59:30,1.73,1.76,1.7,1.76,-1
0,20241004  23:59:40,1.76,1.76,1.75,1.76,-1
0,20241004  23:59:50,1.76,1.76,1.75,1.75,-1
0,20241005  00:00:00,1.75,1.77,1.75,1.76,-1
0,20241005  00:00:10,1.76,1.77,1.75,1.76,-1
0,20241005  00:00:20,1.76,1.79,1.76,1.77,-1
0,20241005  00:00:30,1.77,1.77,1.76,1.76,-1
0,20241005  00:00:40,1.76,1.79,1.75,1.77,-1
0,20241005  00:00:50,1.77,1.77,1.76,1.76,-1
0,20241005  00:01:00,1.76,1.77,1.76,1.76,-1
0,20241005  00:01:10,1.76,1.77,1.73,1.76,-1
0,20241005  00:01:20,1.76,1.8,1.75,1.78,-1
0,20241005  00:01:30,1.78,1.78,1.76,1.77,-1
0,20241005  00:01:40,1.77,1.77,1.76,1.77,-1
0,20241005  00:01:50,1.77,1.77,1.74,1.76,-1
0,20241005  00:02:00,1.76,1.77,1.76,1.77,-1
0,20241005  00:02:10,1.77,1.78,1.76,1.78,-1
0,20241005  00:02:20,1.78,1.78,1.74,1.75,-1
0,20241005  00:02:30,1.75,1.77,1.74,1.75,-1
0,20241005  00:02:40,1.75,1.76,1.73,1.74,-1
0,20241005  00:02:50,1.74,1.74,1.73,1.74,-1
0,20241005  00:03:00,1.74,1.74,1.73,1.74,-1
0,20241005  00:03:10,1.74,1.78,1.74,1.78,-1
0,20241005  00:03:20,1.78,1.78,1.73,1.74,-1
0,20241005  00:03:30,1.74,1.74,1.74,1.74,-1
0,20241005  00:03:40,1.74,1.74,1.74,1.74,-1
0,20241005  00:03:50,1.74,1.77,1.74,1.77,-1
0,20241005  00:04:00,1.77,1.77,1.77,1.77,-1
0,20241005  00:04:10,1.77,1.79,1.76,1.77,-1
0,20241005  00:04:20,1.77,1.77,1.76,1.77,-1
0,20241005  00:04:30,1.77,1.77,1.76,1.77,-1
0,20241005  00:04:40,1.77,1.77,1.76,1.76,-1
0,20241005  00:04:50,1.76,1.76,1.76,1.76,-1
0,20241005  00:05:00,1.76,1.76,1.74,1.74,-1
0,20241005  00:05:10,1.74,1.75,1.73,1.74,-1
0,20241005  00:05:20,1.74,1.75,1.73,1.75,-1
0,20241005  00:05:30,1.75,1.75,1.74,1.75,-1
0,20241005  00:05:40,1.75,1.75,1.71,1.73,-1
0,20241005  00:05:50,1.73,1.74,1.73,1.73,-1
0,20241005  00:06:00,1.73,1.73,1.73,1.73,-1
0,20241005  00:06:10,1.73,1.74,1.72,1.74,-1
0,20241005  00:06:20,1.74,1.74,1.73,1.74,-1
0,20241005  00:06:30,1.74,1.74,1.72,1.73,-1
0,20241005  00:06:40,1.73,1.73,1.7,1.7,-1
0,20241005  00:06:50,1.7,1.7,1.69,1.69,-1
0,20241005  00:07:00,1.69,1.7,1.68,1.69,-1
0,20241005  00:07:10,1.69,1.69,1.68,1.69,-1
0,20241005  00:07:20,1.69,1.69,1.69,1.69,-1
0,20241005  00:07:30,1.69,1.72,1.69,1.72,-1
0,20241005  00:07:40,1.72,1.76,1.72,1.74,-1
0,20241005  00:07:50,1.74,1.75,1.72,1.75,-1
0,20241005  00:08:00,1.75,1.78,1.75,1.77,-1
0,20241005  00:08:10,1.77,1.79,1.76,1.79,-1
0,20241005  00:08:20,1.79,1.79,1.78,1.79,-1
0,20241005  00:08:30,1.79,1.82,1.79,1.81,-1
0,20241005  00:08:40,1.81,1.87,1.81,1.87,-1
0,20241005  00:08:50,1.87,1.88,1.87,1.88,-1
0,20241005  00:09:00,1.88,1.89,1.87,1.89,-1
0,20241005  00:09:10,1.89,1.95,1.88,1.93,-1
0,20241005  00:09:20,1.93,1.93,1.88,1.91,-1
0,20241005  00:09:30,1.91,1.95,1.9,1.94,-1
0,20241005  00:09:40,1.94,1.95,1.91,1.92,-1
0,20241005  00:09:50,1.92,1.94,1.9,1.94,-1
0,20241005  00:10:00,1.94,2.0,1.94,1.99,-1
0,20241005  00:10:10,1.99,1.99,1.97,1.98,-1
0,20241005  00:10:20,1.98,1.98,1.97,1.98,-1
0,20241005  00:10:30,1.98,2.0,1.98,1.99,-1
0,20241005  00:10:40,1.99,1.99,1.98,1.99,-1
0,20241005  00:10:50,1.99,1.99,1.97,1.98,-1
0,20241005  00:11:00,1.98,1.98,1.94,1.94,-1
0,20241005  00:11:10,1.94,1.95,1.94,1.94,-1
0,20241005  00:11:20,1.94,1.96,1.92,1.93,-1
0,20241005  00:11:30,1.93,1.93,1.9,1.9,-1
0,20241005  00:11:40,1.9,1.92,1.89,1.9,-1
0,20241005  00:11:50,1.9,1.9,1.88,1.88,-1
0,20241005  00:12:00,1.88,1.91,1.88,1.91,-1
0,20241005  00:12:10,1.91,1.92,1.88,1.9,-1
0,20241005  00:12:20,1.9,1.9,1.89,1.9,-1
0,20241005  00:12:30,1.9,1.9,1.88,1.9,-1
0,20241005  00:12:40,1.9,1.9,1.88,1.88,-1
0,20241005  00:12:50,1.88,1.91,1.88,1.9,-1
0,20241005  00:13:00,1.9,1.9,1.87,1.88,-1
0,20241005  00:13:10,1.88,1.88,1.86,1.87,-1
0,20241005  00:13:20,1.87,1.88,1.83,1.84,-1
0,20241005  00:13:30,1.84,1.84,1.79,1.81,-1
0,20241005  00:13:40,1.81,1.82,1.79,1.82,-1
0,20241005  00:13:50,1.82,1.84,1.81,1.84,-1
0,20241005  00:14:00,1.84,1.84,1.81,1.82,-1
0,20241005  00:14:10,1.82,1.84,1.81,1.84,-1
0,20241005  00:14:20,1.84,1.84,1.81,1.82,-1
0,20241005  00:14:30,1.82,1.82,1.79,1.8,-1
0,20241005  00:14:40,1.8,1.82,1.79,1.81,-1
0,20241005  00:14:50,1.81,1.81,1.79,1.79,-1
0,20241005  00:15:00,1.79,1.83,1.79,1.82,-1
0,20241005  00:15:10,1.82,1.82,1.79,1.8,-1
0,20241005  00:15:20,1.8,1.81,1.79,1.79,-1
0,20241005  00:15:30,1.79,1.79,1.78,1.78,-1
0,20241005  00:15:40,1.78,1.81,1.78,1.81,-1
0,20241005  00:15:50,1.81,1.81,1.81,1.81,-1
0,20241005  00:16:00,1.81,1.81,1.78,1.78,-1
0,20241005  00:16:10,1.78,1.8,1.78,1.79,-1
0,20241005  00:16:20,1.79,1.79,1.79,1.79,-1
0,20241005  00:16:30,1.79,1.79,1.78,1.78,-1
0,20241005  00:16:40,1.78,1.78,1.75,1.75,-1
0,20241005  00:16:50,1.75,1.75,1.75,1.75,-1
0,20241005  00:17:00,1.75,1.75,1.72,1.72,-1
0,20241005  00:17:10,1.72,1.72,1.72,1.72,-1
0,20241005  00:17:20,1.72,1.72,1.66,1.67,-1
0,20241005  00:17:30,1.67,1.69,1.66,1.69,-1
0,20241005  00:17:40,1.69,1.69,1.69,1.69,-1
0,20241005  00:17:50,1.69,1.69,1.69,1.69,-1
0,20241005  00:18:00,1.69,1.69,1.66,1.69,-1
0,20241005  00:18:10,1.69,1.72,1.69,1.72,-1
0,20241005  00:18:20,1.72,1.72,1.69,1.69,-1
0,20241005  00:18:30,1.69,1.69,1.69,1.69,-1
0,20241005  00:18:40,1.69,1.69,1.69,1.69,-1
0,20241005  00:18:50,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:00,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:10,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:20,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:30,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:40,1.69,1.69,1.69,1.69,-1
0,20241005  00:19:50,1.69,1.69,1.69,1.69,-1
0,20241005  00:20:00,1.69,1.72,1.69,1.72,-1
0,20241005  00:20:10,1.72,1.72,1.72,1.72,-1
0,20241005  00:20:20,1.72,1.72,1.72,1.72,-1
0,20241005  00:20:30,1.72,1.75,1.72,1.75,-1
0,20241005  00:20:40,1.75,1.78,1.75,1.76,-1
0,20241005  00:20:50,1.76,1.78,1.75,1.76,-1
0,20241005  00:21:00,1.76,1.78,1.75,1.78,-1
0,20241005  00:21:10,1.78,1.79,1.77,1.78,-1
0,20241005  00:21:20,1.78,1.78,1.78,1.78,-1
0,20241005  00:21:30,1.78,1.78,1.78,1.78,-1
0,20241005  00:21:40,1.78,1.78,1.78,1.78,-1
0,20241005  00:21:50,1.78,1.79,1.78,1.78,-1
0,20241005  00:22:00,1.78,1.81,1.78,1.81,-1
0,20241005  00:22:10,1.81,1.83,1.79,1.81,-1
0,20241005  00:22:20,1.81,1.81,1.8,1.81,-1
0,20241005  00:22:30,1.81,1.82,1.81,1.82,-1
0,20241005  00:22:40,1.82,1.82,1.81,1.81,-1
0,20241005  00:22:50,1.81,1.87,1.81,1.85,-1
0,20241005  00:23:00,1.85,1.91,1.84,1.88,-1
0,20241005  00:23:10,1.88,1.91,1.87,1.88,-1
0,20241005  00:23:20,1.88,1.89,1.86,1.87,-1
0,20241005  00:23:30,1.87,1.91,1.87,1.88,-1
0,20241005  00:23:40,1.88,1.91,1.88,1.88,-1
0,20241005  00:23:50,1.88,1.88,1.84,1.87,-1
0,20241005  00:24:00,1.87,1.88,1.85,1.85,-1
0,20241005  00:24:10,1.85,1.85,1.84,1.85,-1
0,20241005  00:24:20,1.85,1.85,1.84,1.85,-1
0,20241005  00:24:30,1.85,1.85,1.81,1.85,-1
0,20241005  00:24:40,1.85,1.85,1.84,1.85,-1
0,20241005  00:24:50,1.85,1.85,1.82,1.82,-1
0,20241005  00:25:00,1.82,1.85,1.78,1.79,-1
0,20241005  00:25:10,1.79,1.82,1.79,1.82,-1
0,20241005  00:25:20,1.82,1.84,1.81,1.81,-1
0,20241005  00:25:30,1.81,1.81,1.78,1.79,-1
0,20241005  00:25:40,1.79,1.81,1.78,1.81,-1
0,20241005  00:25:50,1.81,1.81,1.78,1.79,-1
0,20241005  00:26:00,1.79,1.81,1.79,1.81,-1
0,20241005  00:26:10,1.81,1.82,1.81,1.82,-1
0,20241005  00:26:20,1.82,1.82,1.81,1.82,-1
0,20241005  00:26:30,1.82,1.82,1.81,1.82,-1
0,20241005  00:26:40,1.82,1.82,1.81,1.82,-1
0,20241005  00:26:50,1.82,1.82,1.81,1.82,-1
0,20241005  00:27:00,1.82,1.84,1.81,1.83,-1
0,20241005  00:27:10,1.83,1.87,1.83,1.87,-1
0,20241005  00:27:20,1.87,1.91,1.87,1.89,-1
0,20241005  00:27:30,1.89,1.89,1.87,1.88,-1
0,20241005  00:27:40,1.88,1.91,1.87,1.91,-1
0,20241005  00:27:50,1.91,1.91,1.89,1.9,-1
0,20241005  00:28:00,1.9,1.9,1.88,1.89,-1
0,20241005  00:28:10,1.89,1.89,1.85,1.85,-1
0,20241005  00:28:20,1.85,1.88,1.85,1.87,-1
0,20241005  00:28:30,1.87,1.88,1.85,1.85,-1
0,20241005  00:28:40,1.85,1.88,1.83,1.86,-1
0,20241005  00:28:50,1.86,1.88,1.85,1.88,-1
0,20241005  00:29:00,1.88,1.88,1.85,1.86,-1
0,20241005  00:29:10,1.86,1.86,1.84,1.85,-1
0,20241005  00:29:20,1.85,1.85,1.84,1.85,-1
